@relation data_train2

@attribute SecteurActivite {industrie,etudes,transport,agroalimentaire,hotellerie,informatique,commerce,administration,btp,finance,communication,agriculture,sante,juridique,immobilier,agences,enseignement,services_generaux}
@attribute TypeContrat {CDI,CDD,Interim,Freelance,Autre,Stage}
@attribute Teletravail {oui,non,hybride}
@attribute ville {casablanca,meknès,marrakech,al_hoceima,agadir,rabat,kénitra,béni_mellal,tanger,oujda,maroc,tan_tan,fès,settat,laâyoune,inconnu,indifférente}
@attribute Classification {Attrayante,NonAttrayante,Domaine_Attractif_mais_Sans_Teletravail,Domaine_Attractif_mais_Contrat_Temporaire}

@data
informatique,CDI,hybride,casablanca,Attrayante
services_generaux,CDI,non,casablanca,NonAttrayante
informatique,CDI,hybride,rabat,Attrayante
finance,CDI,non,casablanca,Attrayante
industrie,CDI,non,tanger,NonAttrayante
agroalimentaire,CDI,non,rabat,NonAttrayante
informatique,CDI,hybride,rabat,Attrayante
informatique,Stage,hybride,casablanca,Attrayante
informatique,CDI,hybride,casablanca,Attrayante
transport,CDI,non,agadir,NonAttrayante
services_generaux,CDI,non,casablanca,NonAttrayante
industrie,CDI,non,casablanca,NonAttrayante
informatique,CDI,non,rabat,Domaine_Attractif_mais_Sans_Teletravail
informatique,CDI,non,casablanca,Domaine_Attractif_mais_Sans_Teletravail
juridique,CDI,hybride,casablanca,NonAttrayante
services_generaux,CDI,non,casablanca,NonAttrayante
hotellerie,Stage,non,casablanca,NonAttrayante
industrie,CDI,non,casablanca,NonAttrayante
services_generaux,CDI,non,casablanca,NonAttrayante
btp,CDI,non,casablanca,NonAttrayante
services_generaux,CDI,non,casablanca,NonAttrayante
industrie,CDI,non,casablanca,NonAttrayante
transport,CDI,non,casablanca,NonAttrayante
services_generaux,CDI,non,casablanca,NonAttrayante
transport,Autre,non,oujda,NonAttrayante
informatique,CDI,hybride,rabat,Attrayante
services_generaux,CDI,non,casablanca,NonAttrayante
services_generaux,CDI,non,casablanca,NonAttrayante
services_generaux,Autre,non,casablanca,NonAttrayante
industrie,CDI,non,casablanca,NonAttrayante
hotellerie,CDI,non,rabat,NonAttrayante
services_generaux,CDI,non,marrakech,NonAttrayante
finance,CDI,non,rabat,Attrayante
services_generaux,Autre,hybride,fès,NonAttrayante
etudes,CDI,non,rabat,NonAttrayante
hotellerie,CDI,non,casablanca,NonAttrayante
informatique,CDI,hybride,casablanca,Attrayante
industrie,CDI,non,oujda,NonAttrayante
informatique,CDI,non,casablanca,Domaine_Attractif_mais_Sans_Teletravail
services_generaux,Autre,non,casablanca,NonAttrayante
services_generaux,Autre,non,casablanca,NonAttrayante
informatique,CDI,hybride,casablanca,Attrayante
informatique,CDI,hybride,rabat,Attrayante
finance,CDI,hybride,rabat,Attrayante
hotellerie,CDI,non,casablanca,NonAttrayante
